n_lpdf_eval,n_grad_eval,logzs_eval,lr,nbridge,batchsize,niters,method,id
32,4064,-730.122759599399,0.001,64,32,5000,ula,14
64,8128,-762.0244996151821,0.001,64,32,5000,ula,14
96,12192,-791.205895565907,0.001,64,32,5000,ula,14
128,16256,-794.4463995781208,0.001,64,32,5000,ula,14
160,20320,-782.2864741426295,0.001,64,32,5000,ula,14
192,24384,-785.6613095600887,0.001,64,32,5000,ula,14
224,28448,-747.8767160529561,0.001,64,32,5000,ula,14
256,32512,-751.5314507255347,0.001,64,32,5000,ula,14
288,36576,-786.8138701971669,0.001,64,32,5000,ula,14
320,40640,-809.3110555753735,0.001,64,32,5000,ula,14
352,44704,-762.9738592805531,0.001,64,32,5000,ula,14
384,48768,-730.14422536056,0.001,64,32,5000,ula,14
416,52832,-798.2604488384659,0.001,64,32,5000,ula,14
448,56896,-767.3326268463356,0.001,64,32,5000,ula,14
480,60960,-815.4459637693654,0.001,64,32,5000,ula,14
512,65024,-796.4867069835235,0.001,64,32,5000,ula,14
544,69088,-746.6103842690178,0.001,64,32,5000,ula,14
576,73152,-722.1847803455714,0.001,64,32,5000,ula,14
608,77216,-793.2658948269678,0.001,64,32,5000,ula,14
640,81280,-771.224098116461,0.001,64,32,5000,ula,14
672,85344,-727.0263756262059,0.001,64,32,5000,ula,14
704,89408,-776.0006657733779,0.001,64,32,5000,ula,14
736,93472,-775.9757469490683,0.001,64,32,5000,ula,14
768,97536,-775.4586726036921,0.001,64,32,5000,ula,14
800,101600,-754.9403817333912,0.001,64,32,5000,ula,14
832,105664,-801.4438298476118,0.001,64,32,5000,ula,14
864,109728,-797.269106911842,0.001,64,32,5000,ula,14
896,113792,-726.2703232996213,0.001,64,32,5000,ula,14
928,117856,-782.4246871566768,0.001,64,32,5000,ula,14
960,121920,-716.7112512948149,0.001,64,32,5000,ula,14
992,125984,-731.1679531360977,0.001,64,32,5000,ula,14
1024,130048,-731.5789999670266,0.001,64,32,5000,ula,14
1056,134112,-770.0348402352478,0.001,64,32,5000,ula,14
1088,138176,-758.6449055400245,0.001,64,32,5000,ula,14
1120,142240,-741.3631750232545,0.001,64,32,5000,ula,14
1152,146304,-703.896731654331,0.001,64,32,5000,ula,14
1184,150368,-758.3974957741228,0.001,64,32,5000,ula,14
1216,154432,-760.4496671845338,0.001,64,32,5000,ula,14
1248,158496,-744.302886330258,0.001,64,32,5000,ula,14
1280,162560,-714.278375777037,0.001,64,32,5000,ula,14
1312,166624,-697.8915878659749,0.001,64,32,5000,ula,14
1344,170688,-736.669601246857,0.001,64,32,5000,ula,14
1376,174752,-756.6276660237464,0.001,64,32,5000,ula,14
1408,178816,-704.0662191823449,0.001,64,32,5000,ula,14
1440,182880,-729.2417692057902,0.001,64,32,5000,ula,14
1472,186944,-768.6132402871683,0.001,64,32,5000,ula,14
1504,191008,-802.5702860749898,0.001,64,32,5000,ula,14
1536,195072,-790.5118592896706,0.001,64,32,5000,ula,14
1568,199136,-719.0015196334954,0.001,64,32,5000,ula,14
1600,203200,-731.1183322826622,0.001,64,32,5000,ula,14
1632,207264,-743.5847758243223,0.001,64,32,5000,ula,14
1664,211328,-718.1629941232246,0.001,64,32,5000,ula,14
1696,215392,-704.6601281741201,0.001,64,32,5000,ula,14
1728,219456,-737.2837007880528,0.001,64,32,5000,ula,14
1760,223520,-749.7958248405401,0.001,64,32,5000,ula,14
1792,227584,-795.8960527928767,0.001,64,32,5000,ula,14
1824,231648,-784.8192671919751,0.001,64,32,5000,ula,14
1856,235712,-726.153456602413,0.001,64,32,5000,ula,14
1888,239776,-716.2092835235472,0.001,64,32,5000,ula,14
1920,243840,-794.2668409561651,0.001,64,32,5000,ula,14
1952,247904,-783.6277924694936,0.001,64,32,5000,ula,14
1984,251968,-702.2346981969923,0.001,64,32,5000,ula,14
2016,256032,-778.5453976100458,0.001,64,32,5000,ula,14
2048,260096,-744.2135378292821,0.001,64,32,5000,ula,14
2080,264160,-742.133231020901,0.001,64,32,5000,ula,14
2112,268224,-804.9011401945003,0.001,64,32,5000,ula,14
2144,272288,-741.7973268855029,0.001,64,32,5000,ula,14
2176,276352,-764.2658241254094,0.001,64,32,5000,ula,14
2208,280416,-726.2514045759663,0.001,64,32,5000,ula,14
2240,284480,-732.9675966234596,0.001,64,32,5000,ula,14
2272,288544,-804.1444747316598,0.001,64,32,5000,ula,14
2304,292608,-736.0404429750105,0.001,64,32,5000,ula,14
2336,296672,-768.0302365890777,0.001,64,32,5000,ula,14
2368,300736,-775.141986463933,0.001,64,32,5000,ula,14
2400,304800,-750.4640139466609,0.001,64,32,5000,ula,14
2432,308864,-765.9454412636977,0.001,64,32,5000,ula,14
2464,312928,-815.7371102651433,0.001,64,32,5000,ula,14
2496,316992,-794.0229888842645,0.001,64,32,5000,ula,14
2528,321056,-753.4103481606099,0.001,64,32,5000,ula,14
2560,325120,-698.7593024485378,0.001,64,32,5000,ula,14
2592,329184,-711.375423440063,0.001,64,32,5000,ula,14
2624,333248,-775.2181824203233,0.001,64,32,5000,ula,14
2656,337312,-789.6616268668737,0.001,64,32,5000,ula,14
2688,341376,-777.6206346421535,0.001,64,32,5000,ula,14
2720,345440,-776.9893450624493,0.001,64,32,5000,ula,14
2752,349504,-759.0239562619578,0.001,64,32,5000,ula,14
2784,353568,-761.6305430333329,0.001,64,32,5000,ula,14
2816,357632,-698.660439749044,0.001,64,32,5000,ula,14
2848,361696,-746.3230120282963,0.001,64,32,5000,ula,14
2880,365760,-737.7906087238814,0.001,64,32,5000,ula,14
2912,369824,-787.3561505410837,0.001,64,32,5000,ula,14
2944,373888,-762.9380452816978,0.001,64,32,5000,ula,14
2976,377952,-779.007789174868,0.001,64,32,5000,ula,14
3008,382016,-765.7615203885185,0.001,64,32,5000,ula,14
3040,386080,-694.7514729651863,0.001,64,32,5000,ula,14
3072,390144,-728.2299469324682,0.001,64,32,5000,ula,14
3104,394208,-749.9113239482037,0.001,64,32,5000,ula,14
3136,398272,-741.9193045161064,0.001,64,32,5000,ula,14
3168,402336,-795.0200916681484,0.001,64,32,5000,ula,14
3200,406400,-725.6757030796632,0.001,64,32,5000,ula,14
3232,410464,-741.6240723631848,0.001,64,32,5000,ula,14
3264,414528,-692.7903596224737,0.001,64,32,5000,ula,14
3296,418592,-733.4455064658707,0.001,64,32,5000,ula,14
3328,422656,-772.5049271843827,0.001,64,32,5000,ula,14
3360,426720,-755.4279769538296,0.001,64,32,5000,ula,14
3392,430784,-755.6098614473385,0.001,64,32,5000,ula,14
3424,434848,-739.2619714500779,0.001,64,32,5000,ula,14
3456,438912,-755.1154349969462,0.001,64,32,5000,ula,14
3488,442976,-781.5691631617456,0.001,64,32,5000,ula,14
3520,447040,-735.6341233735927,0.001,64,32,5000,ula,14
3552,451104,-746.4653369880162,0.001,64,32,5000,ula,14
3584,455168,-784.4665168746651,0.001,64,32,5000,ula,14
3616,459232,-721.1701117008168,0.001,64,32,5000,ula,14
3648,463296,-766.8635700527271,0.001,64,32,5000,ula,14
3680,467360,-774.1408919978096,0.001,64,32,5000,ula,14
3712,471424,-760.6485974577431,0.001,64,32,5000,ula,14
3744,475488,-746.2934070890626,0.001,64,32,5000,ula,14
3776,479552,-695.4884016093291,0.001,64,32,5000,ula,14
3808,483616,-792.3015705114115,0.001,64,32,5000,ula,14
3840,487680,-734.3531136501799,0.001,64,32,5000,ula,14
3872,491744,-734.2947245467435,0.001,64,32,5000,ula,14
3904,495808,-727.1323413219528,0.001,64,32,5000,ula,14
3936,499872,-726.9269158666145,0.001,64,32,5000,ula,14
3968,503936,-707.601101167673,0.001,64,32,5000,ula,14
4000,508000,-732.342372997559,0.001,64,32,5000,ula,14
4032,512064,-746.4849417597651,0.001,64,32,5000,ula,14
4064,516128,-700.5578284346637,0.001,64,32,5000,ula,14
4096,520192,-771.291384244894,0.001,64,32,5000,ula,14
4128,524256,-722.5410611532278,0.001,64,32,5000,ula,14
4160,528320,-774.4834886198729,0.001,64,32,5000,ula,14
4192,532384,-718.2821556055517,0.001,64,32,5000,ula,14
4224,536448,-714.6039399080204,0.001,64,32,5000,ula,14
4256,540512,-740.8456813248389,0.001,64,32,5000,ula,14
4288,544576,-734.76342716725,0.001,64,32,5000,ula,14
4320,548640,-743.8473763515564,0.001,64,32,5000,ula,14
4352,552704,-729.4116775009205,0.001,64,32,5000,ula,14
4384,556768,-718.4183285250155,0.001,64,32,5000,ula,14
4416,560832,-803.7706208836092,0.001,64,32,5000,ula,14
4448,564896,-768.7003083597479,0.001,64,32,5000,ula,14
4480,568960,-766.863518553112,0.001,64,32,5000,ula,14
4512,573024,-738.1654193524408,0.001,64,32,5000,ula,14
4544,577088,-695.737396319227,0.001,64,32,5000,ula,14
4576,581152,-691.4981898875136,0.001,64,32,5000,ula,14
4608,585216,-739.0604639174804,0.001,64,32,5000,ula,14
4640,589280,-726.7276369638636,0.001,64,32,5000,ula,14
4672,593344,-798.6459396862249,0.001,64,32,5000,ula,14
4704,597408,-761.1857982783057,0.001,64,32,5000,ula,14
4736,601472,-682.2765458827736,0.001,64,32,5000,ula,14
4768,605536,-683.1376588454365,0.001,64,32,5000,ula,14
4800,609600,-768.8789911680219,0.001,64,32,5000,ula,14
4832,613664,-753.478555383045,0.001,64,32,5000,ula,14
4864,617728,-709.8211204585522,0.001,64,32,5000,ula,14
4896,621792,-745.6470684344785,0.001,64,32,5000,ula,14
4928,625856,-704.0549254007741,0.001,64,32,5000,ula,14
4960,629920,-746.9968057076653,0.001,64,32,5000,ula,14
4992,633984,-741.8321783661612,0.001,64,32,5000,ula,14
5024,638048,-723.8760967893487,0.001,64,32,5000,ula,14
5056,642112,-696.1619088740234,0.001,64,32,5000,ula,14
5088,646176,-764.8208770954177,0.001,64,32,5000,ula,14
5120,650240,-714.2403027784397,0.001,64,32,5000,ula,14
5152,654304,-733.3709364754538,0.001,64,32,5000,ula,14
5184,658368,-785.145528014485,0.001,64,32,5000,ula,14
5216,662432,-724.5300892759543,0.001,64,32,5000,ula,14
5248,666496,-700.50350942221,0.001,64,32,5000,ula,14
5280,670560,-729.647961305846,0.001,64,32,5000,ula,14
5312,674624,-730.3517002316588,0.001,64,32,5000,ula,14
5344,678688,-662.0369491028524,0.001,64,32,5000,ula,14
5376,682752,-703.585203343505,0.001,64,32,5000,ula,14
5408,686816,-751.1990040552927,0.001,64,32,5000,ula,14
5440,690880,-764.316412974223,0.001,64,32,5000,ula,14
5472,694944,-741.6408065710363,0.001,64,32,5000,ula,14
5504,699008,-727.6570163320565,0.001,64,32,5000,ula,14
5536,703072,-702.8958238785389,0.001,64,32,5000,ula,14
5568,707136,-779.0488624025348,0.001,64,32,5000,ula,14
5600,711200,-699.9274358255477,0.001,64,32,5000,ula,14
5632,715264,-703.2607093854949,0.001,64,32,5000,ula,14
5664,719328,-739.1854231695756,0.001,64,32,5000,ula,14
5696,723392,-739.1380370185568,0.001,64,32,5000,ula,14
5728,727456,-670.9178246263665,0.001,64,32,5000,ula,14
5760,731520,-804.3176505233671,0.001,64,32,5000,ula,14
5792,735584,-736.6896688919817,0.001,64,32,5000,ula,14
5824,739648,-745.9628492683548,0.001,64,32,5000,ula,14
5856,743712,-741.4426256649983,0.001,64,32,5000,ula,14
5888,747776,-716.1673198443631,0.001,64,32,5000,ula,14
5920,751840,-735.4764650058629,0.001,64,32,5000,ula,14
5952,755904,-768.82913852633,0.001,64,32,5000,ula,14
5984,759968,-695.5970914263522,0.001,64,32,5000,ula,14
6016,764032,-746.0887609895411,0.001,64,32,5000,ula,14
6048,768096,-773.6081261434513,0.001,64,32,5000,ula,14
